2217;doctolib;2;2;2730650:444293-448973-448974-448975-448976-448977-448978-448979-448980-461899-461901-461902-471302-471313-471316-471318-471323-471325-471326:178662x2815400:465494-465644-465645-465647-465657-465659-465663-465665-465668-465669-465671-465672:178662;https://partners.doctolib.fr/centre-de-sante/ile-et-vilaine/centre-de-vaccination-covid-19-vaccimobile-35-ars-communes-ile-et-vilaine?pid=practice-178662&enable_cookies_consent=1
2001;doctolib;2;2;2865804:456500-474297:176632;https://partners.doctolib.fr/centre-de-sante/combourg/centre-de-vaccination-covid-19-de-la-cpts-de-bretagne-romantique?pid=practice-176632&enable_cookies_consent=1
1968;doctolib;2;2;2676908:433771-433773-433774-433775-433777-448304-448305-448307-448311:174988;https://partners.doctolib.fr/centre-de-sante/bruz/centre-de-vaccination-parc-expo-bruz?pid=practice-174988&enable_cookies_consent=1
259;doctolib;2;2;2549107:407566-407565:163095;https://partners.doctolib.fr//centre-depistage-covid/saint-malo-et-dinan/gh-rance-emeraude-vaccination-covid?pid=practice-163095&enable_cookies_consent=1
888;doctolib;2;2;2552100:412000-412002-412030-416903-424721:165130;https://partners.doctolib.fr/cabinet-medical/rennes/centre-de-vaccination-covid-19-sos-medecins-rennes?pid=practice-165130?speciality_id=5494&enable_cookies_consent=1
412;doctolib;2;2;2548301:408776-424120-438561-453492-474354:171052;https://partners.doctolib.fr/hopital-public/redon/vaccination-covid-19-ch-redon?pid=practice-171052&enable_cookies_consent=1
901;doctolib;2;2;2553084:412224-412228-412231-412233-412234-412239-412242-414206-414209-443881-443882-446968-460159-465112-468884-476539:165229;https://partners.doctolib.fr/centre-de-sante/saint-malo/centre-de-vaccination-covid-centre-de-vaccination-du-naye?speciality_id=5494&enable_cookies_consent=1
422;doctolib;2;2;2547996:409037-423415-427719-451039-456847-479488:163878;https://partners.doctolib.fr/centre-de-sante/fougères/centre-de-vaccination-de-fougeres?speciality_id=5494&enable_cookies_consent=1
2397;doctolib;2;2;2756293:453116-453117-458000-461961-462746-462767-470919-470922-472565-476759:181675;https://partners.doctolib.fr/centre-de-sante/chantepie/centre-de-vaccination-covid-19-chantepie?pid=practice-181675&enable_cookies_consent=1
428;doctolib;2;2;2541699:408689-409244-416664:163739;https://partners.doctolib.fr/hopital-public/ploermel/ghba-centre-de-vaccination-covid-ploermel?pid=practice-163739&enable_cookies_consent=1
904;keldoc;2;3;81484:49335:51414;https://vaccination-covid.keldoc.com/centre-hospitalier-regional/lorient-56100/groupe-hospitalier-bretagne-sud-lorient-hopital-du-scorff?cabinet=16913&specialty=144
454;keldoc;2;3;81597:51400:51401:51402:55415:55702:55816:56436;https://vaccination-covid.keldoc.com/centre-hospitalier/noyal-pontivy-56920/centre-hospitalier-centre-bretagne/centre-de-vaccination-du-centre-hospitalier-centre-bretagne
1215;keldoc;2;3;81484:49331:49332:49395:49609:49747:49926:50172:50173:50174:50175:51296:51297:51298:51299:51300:51301:51302:51303:51304:51305:55691:55833:55834:55836:55839:55842;https://vaccination-covid.keldoc.com/centre-hospitalier-regional/lorient-56100/groupe-hospitalier-bretagne-sud-lorient-hopital-du-scorff?specialty=144 
894;doctolib;2;2;2541699:410753-413557-423364:164632;https://partners.doctolib.fr/hopital-public/auray/chba-centre-de-vaccination-covid-d-auray?pid=practice-164632&enable_cookies_consent=1
897;doctolib;2;2;2541699:413620-413621-422263:165902x2629459:413621:165902;https://partners.doctolib.fr/hopital-public/grand-champ/ghba-centre-de-vaccination-covid-grandchamp?pid=practice-165902&enable_cookies_consent=1
2119;doctolib;2;2;2541699:473875-473878-473879:176854x2629459:439315-439318-439319-440027:176854;https://partners.doctolib.fr/centre-de-sante/sarzeau/gh-broceliande-atlantique-ghba-centre-de-vaccination-covid-sarzeau-sarzeau?pid=practice-176854&enable_cookies_consent=1
2120;doctolib;2;2;2541699:442037-442043-442050:177858;https://partners.doctolib.fr/centre-de-vaccinations-internationales/quiberon/gh-broceliande-atlantique-ghba-centre-de-vaccination-covid-quiberon?pid=practice-177858&enable_cookies_consent=1
899;doctolib;2;2;2541699:415682-415765-422585:166637;https://partners.doctolib.fr/hopital-public/muzillac/ch-bretagne-atlantique-chba-centre-de-vaccination-covid?pid=practice-166637&enable_cookies_consent=1
2350;keldoc;2;3;81484:53241:53242:53243:53244:53245:53246:53247:53248:53249:53473:53474:55689:55690:55705:55706:55707:55837:55840:55845:55847;https://vaccination-covid.keldoc.com/centre-hospitalier-regional/lorient-56100/groupe-hospitalier-bretagne-sud-lorient-hopital-du-scorff?cabinet=18780&specialty=144
2223;doctolib;2;2;2541699:408680-409245-409246-409247-410210-447427-447428-447429-455461-473632-473643-473644-476782-476784-476785:179719x2629459:426367-441789-452680-464245-470300:179719;https://partners.doctolib.fr/hopital-public/vannes/ghba-centre-de-vaccination-covid-vannes?pid=practice-179719&enable_cookies_consent=1
